Unnamed: 0,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma,Predicted_State,Confidence_%,Prob_focus_%,Prob_relax_%,Prob_sudoku_%
,1710965,70462,45263,17774,39326,18544,11601,8771,sudoku,43.0,15.2,41.7,43.0
,3085550,540093,38345,63737,99708,63330,40809,20855,focus,45.7,45.7,29.0,25.3
,1463553,246684,77699,20004,31912,70029,14230,4613,sudoku,50.7,16.6,32.7,50.7
,1334230,35268,83952,15820,10858,10329,5046,2879,sudoku,68.9,19.1,12.1,68.9
,1204582,131724,4409,30968,30477,17157,21413,4011,relax,36.2,32.7,36.2,31.1
,1210460,714299,56206,187976,191362,91718,70109,45629,focus,56.1,56.1,38.6,5.3
,194920,17122,4541,2063,2445,1534,2136,647,relax,42.9,34.2,42.9,22.9
,198782,120869,8676,39571,40946,7144,1349,3678,sudoku,62.5,20.3,17.1,62.5
,653764,340654,173766,195720,204593,24075,14403,12681,sudoku,74.7,10.2,15.1,74.7
,2442738,254995,83388,47355,218920,80971,37318,9117,relax,45.6,31.8,45.6,22.6
,135723,39205,4790,2753,3470,1513,722,744,focus,43.7,43.7,13.6,42.6
,629004,14217,4262,17881,7069,4115,660,661,sudoku,62.8,21.7,15.5,62.8
,1814902,360742,149871,58059,92267,52454,26101,19841,sudoku,81.7,8.8,9.5,81.7
,1026895,110014,45008,33204,11939,17305,2216,1962,sudoku,52.4,33.0,14.6,52.4
,1899206,418669,354746,277565,115605,151795,18442,21250,sudoku,53.0,24.7,22.3,53.0
,370552,283199,22244,47409,25158,7944,3109,2880,sudoku,42.6,32.9,24.6,42.6
,904801,264928,410555,68490,32437,80756,7375,19210,focus,40.5,40.5,20.7,38.7
,1727273,215756,170244,98734,27249,55624,21546,5285,focus,49.6,49.6,21.7,28.7
,1159860,267206,97047,90326,74166,33756,12790,7237,relax,38.9,32.5,38.9,28.6
,1274671,114787,35777,17602,13878,17560,3120,4970,focus,41.3,41.3,20.4,38.3
,350465,119312,27725,9216,8949,5917,2795,2043,sudoku,57.4,23.8,18.8,57.4
,1174811,113681,22962,60781,28546,23947,4181,4853,sudoku,79.5,9.3,11.2,79.5
,643671,36004,59974,29581,32071,16119,2042,2381,sudoku,45.3,37.2,17.5,45.3
,1389667,781414,87018,120982,71609,48433,24957,16480,sudoku,62.4,24.8,12.8,62.4
,1157003,20394,31079,13705,14750,11028,1461,3235,relax,35.0,31.0,35.0,34.0
,1651614,273890,94817,241470,79987,51227,23656,5217,relax,40.0,40.0,40.0,20.1
,2175456,1180719,1405330,585095,473162,277813,49968,38879,sudoku,41.7,39.1,19.2,41.7
,184782,274025,24479,4668,5397,5201,1670,3216,sudoku,61.4,23.1,15.5,61.4
,716567,46682,63737,20124,4888,4826,5143,1782,sudoku,61.3,27.8,10.8,61.3
,2241624,897759,161462,60209,102253,46248,14057,6595,sudoku,59.0,24.4,16.6,59.0
,1600457,848665,478413,30733,99291,34959,17308,6994,sudoku,40.3,40.2,19.4,40.3
,601053,77422,10909,49959,17326,11241,4586,1092,sudoku,64.9,15.0,20.1,64.9
,544469,92936,5501,15994,6742,13057,7628,6931,focus,43.0,43.0,32.5,24.6
,139466,180623,7782,26964,13072,8443,6050,1842,relax,43.1,27.0,43.1,29.9
,1607996,28719,10880,12011,13103,11948,3385,1363,sudoku,81.6,8.0,10.4,81.6
,294332,153390,34175,6789,7470,4118,1840,1026,focus,42.0,42.0,22.3,35.6
,218163,76014,23361,16800,21162,6803,4747,5597,relax,41.2,29.9,41.2,28.9
,968390,49845,38849,34578,13744,5560,4451,832,sudoku,79.7,11.2,9.0,79.7
,681414,445668,23972,85170,106909,54143,8893,9955,sudoku,58.4,15.9,25.8,58.4
,753317,238500,44383,32717,90579,27929,10126,9565,relax,48.6,19.7,48.6,31.7
,788766,74430,4727,32597,5838,8135,2616,1746,sudoku,53.0,24.0,23.0,53.0
,1192572,415342,25618,51306,35503,9981,22070,4922,sudoku,41.4,27.9,30.7,41.4
,165933,342944,162075,70183,14889,42871,23161,4190,sudoku,36.3,34.3,29.4,36.3
,2367180,604390,63136,88184,38972,14339,13141,3697,sudoku,70.4,19.4,10.2,70.4
,291731,50843,30497,14133,7287,10402,3205,2613,sudoku,44.2,26.5,29.4,44.2
,1132409,79488,40589,82269,28236,8538,6226,3932,sudoku,61.1,28.9,10.1,61.1
,958496,188765,121287,52320,53474,13311,20858,5799,sudoku,77.4,11.6,11.0,77.4
,1657750,319537,125776,79347,19872,13468,5151,7413,focus,59.7,59.7,11.0,29.2
